"CommuteType","Weight"
"Work at home",6
"Work at home",6
"Work at home",2
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",1
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",1
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",1
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",3
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",2
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",2
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",1
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",2
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",1
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",3
"Work at home",6
"Work at home",3
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",1
"Work at home",5
"Work at home",4
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",5
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",6
"Work at home",4
"Work at home",5
"Work at home",4
"Work at home",6
"Work at home",4
"Work at home",6
"Work at home",6
"Work at home",2
